cliente_id,nombre,apellido,correo,edad,ubicación,fecha_registro,segmentacion_demo
CL-001,Natalia,Camacho,Natalia. [email],42,Bogotá,14/05/2021,Adulto Medio
CL-002,Maria,Ortega,Maria. [email],49,Cali,26/08/2020,Adulto Medio
CL-003,Paula,Salazar,Paula. [email],38,Barranquilla,16/10/2021,Adulto
CL-004,Santiago,Ortega,Santiago. [email],44,Medellín,08/03/2020,Adulto Medio
CL-005,Kevin,Sánchez,Kevin. [email],56,Bogotá,30/06/2020,Adulto Medio
CL-006,Andrés,Moreno,Andrés. [email],26,Cúcuta,05/07/2020,Adulto Joven
CL-007,Andrés,Castro,Andrés. [email],35,Bogotá,02/05/2020,Adulto
CL-008,Diego,Mejía,Diego. [email],70,Pereira,09/10/2021,Adulto Mayor
CL-009,Sofía,Torres,Sofía. [email],46,Bogotá,08/09/2020,Adulto Medio
CL-010,Camila,Sánchez,Camila. [email],64,Cartagena,28/07/2020,Adulto Mayor
CL-011,Santiago,Ramírez,Santiago. [email],69,Bogotá,26/02/2022,Adulto Mayor
CL-012,Carlos,Salazar,Carlos. [email],66,Bogotá,22/08/2021,Adulto Mayor
CL-013,Santiago,Suárez,Santiago. [email],31,Bogotá,02/07/2022,Adulto
CL-014,Manuela,Pérez,Manuela. [email],63,Bogotá,03/04/2022,Adulto Mayor
CL-015,María,Salazar,María. [email],38,Medellín,13/02/2021,Adulto
CL-016,Valentina,León,Valentina. [email],22,Bogotá,30/07/2020,Adulto Joven
CL-017,Manuela,Herrera,Manuela. [email],28,Bogotá,30/12/2021,Adulto Joven
CL-018,Natalia,León,Natalia. [email],52,Barranquilla,07/07/2021,Adulto Medio
CL-019,Paula,Suárez,Paula. [email],70,Bucaramanga,02/03/2020,Adulto Mayor
CL-020,Laura,Ortega,Laura. [email],40,Manizales,30/01/2021,Adulto Medio
CL-021,Laura,León,Laura. [email],47,Bogotá,18/04/2023,Adulto Medio
CL-022,Samuel,Cárdenas,Samuel. [email],26,Medellín,16/06/2021,Adulto Joven
CL-023,Paula,Vargas,Paula. [email],59,Bogotá,17/05/2021,Adulto Medio
CL-024,Alejandro,García,Alejandro. [email],35,Bogotá,11/05/2023,Adulto
CL-025,María,Castro,María. [email],39,Bogotá,10/02/2021,Adulto
CL-026,Sofía,Martínez,Sofía. [email],27,Bogotá,19/10/2023,Adulto Joven
CL-027,Paula,Rodríguez,Paula. [email],42,Bogotá,06/04/2022,Adulto Medio
CL-028,Jorge,Ramírez,Jorge. [email],37,Cartagena,25/06/2020,Adulto
CL-029,Gabriela,Pineda,Gabriela. [email],57,Bogotá,26/09/2022,Adulto Medio
CL-030,Lina,Castro,Lina. [email],52,Barranquilla,06/05/2022,Adulto Medio
CL-031,Manuela,Guerrero,Manuela. [email],65,Bogotá,07/03/2020,Adulto Mayor
CL-032,Mariana,Vargas,Mariana. [email],57,Bogotá,09/04/2020,Adulto Medio
CL-033,Kevin,Camacho,Kevin. [email],55,Cali,16/04/2023,Adulto Medio
CL-034,David,Moreno,David. [email],37,Bogotá,28/07/2020,Adulto
CL-035,Kevin,Gómez,Kevin. [email],46,Bogotá,10/04/2021,Adulto Medio
CL-036,Nicolás,Salazar,Nicolás. [email],53,Cúcuta,26/10/2023,Adulto Medio
CL-037,Natalia,Moreno,Natalia. [email],35,Bogotá,05/11/2020,Adulto
CL-038,Sara,Romero,Sara. [email],30,Cali,13/01/2023,Adulto
CL-039,Santiago,Gómez,Santiago. [email],56,Bogotá,26/05/2022,Adulto Medio
CL-040,Nicolás,Mejía,Nicolás. [email],24,Medellin,29/09/2020,Adulto Joven
CL-041,Mateo,Ortega,Mateo. [email],66,Bucaramanga,26/12/2021,Adulto Mayor
CL-042,Gabriela,Gómez,Gabriela. [email],54,Bogotá,12/02/2023,Adulto Medio
CL-043,Mariana,Vargas,Mariana. [email],51,Medellín,04/08/2021,Adulto Medio
CL-044,Jorge,Rodríguez,Jorge. [email],24,Bogotá,27/02/2023,Adulto Joven
CL-045,Nicolás,Rodríguez,Nicolás. [email],25,Medellín,28/05/2020,Adulto Joven
CL-046,Sebastián,León,Sebastián. [email],48,Bogotá,03/05/2021,Adulto Medio
CL-047,Alejandro,Castro,Alejandro. [email],42,Bogotá,21/02/2022,Adulto Medio
CL-048,Daniela,Mejía,Daniela. [email],44,Cartagena,05/10/2023,Adulto Medio
CL-049,Sebastián,Salazar,Sebastián. [email],46,Medellín,25/09/2021,Adulto Medio
CL-050,Nicolás,Romero,Nicolás. [email],22,Bogotá,05/08/2020,Adulto Joven
CL-051,Camila,Guerrero,Camila. [email],30,Medellín,31/07/2020,Adulto
CL-052,Diego,Torres,Diego. [email],36,Bogotá,15/10/2023,Adulto
CL-053,Nicolás,Pineda,Nicolás. [email],56,Cartagena,25/04/2021,Adulto Medio
CL-054,Santiago,Mejía,Santiago. [email],52,Bogotá,01/06/2022,Adulto Medio
CL-055,Valentina,Pérez,Valentina. [email],55,Cali,12/06/2020,Adulto Medio
CL-056,Isabella,Moreno,Isabella. [email],52,Bogotá,21/03/2023,Adulto Medio
CL-057,Laura,Romero,Laura. [email],40,Medellín,18/08/2022,Adulto Medio
CL-058,Camila,Castro,Camila. [email],52,Bogotá,05/09/2021,Adulto Medio
CL-059,Alejandro,Cárdenas,Alejandro. [email],49,Pereira,30/05/2023,Adulto Medio
CL-060,Mateo,Pineda,Mateo. [email],42,Santa marta,08/06/2020,Adulto Medio
CL-061,Isabella,Mejía,Isabella. [email],68,Bogotá,26/02/2021,Adulto Mayor
CL-062,David,Sánchez,David. [email],38,Medellín,27/07/2023,Adulto
CL-063,Nicolás,Ortega,Nicolás. [email],49,Bucaramanga,24/06/2020,Adulto Medio
CL-064,Samuel,Mejía,Samuel. [email],33,Medellín,25/08/2022,Adulto
CL-065,Daniela,Martínez,Daniela. [email],28,Bogotá,20/08/2020,Adulto Joven
CL-066,María,González,María. [email],45,Ibague,10/05/2021,Adulto Medio
CL-067,Valentina,Guerrero,Valentina. [email],49,Bogotá,19/04/2022,Adulto Medio
CL-068,Tomás,Pineda,Tomás. [email],38,Cali,16/03/2022,Adulto
CL-069,David,García,David. [email],42,Bucaramanga,04/06/2023,Adulto Medio
CL-070,Diego,Peña,Diego. [email],21,Bogotá,14/05/2020,Adulto Joven
CL-071,Sofía,Vargas,Sofía. [email],44,Bogotá,12/04/2023,Adulto Medio
CL-072,Daniela,Mejía,Daniela. [email],50,Pereira,29/08/2022,Adulto Medio
CL-073,Gabriela,León,Gabriela. [email],61,Barranquilla,18/08/2021,Adulto Mayor
CL-074,Andrés,Camacho,Andrés. [email],69,Bogotá,27/11/2022,Adulto Mayor
CL-075,Juan,Rojas,Juan. [email],31,Envigado,13/11/2022,Adulto
CL-076,Gabriela,Mejía,Gabriela. [email],25,Bogotá,15/08/2023,Adulto Joven
CL-077,Samuel,Navarro,Samuel. [email],30,Bucaramanga,01/10/2020,Adulto
CL-078,Paula,Guerrero,Paula. [email],58,Barranquilla,22/09/2020,Adulto Medio
CL-079,Sara,Cortés,Sara. [email],52,Manizales,29/01/2023,Adulto Medio
CL-080,Daniela,Moreno,Daniela. [email],48,Bogotá,13/09/2021,Adulto Medio
CL-081,Tomás,García,Tomás. [email],48,Cali,12/05/2020,Adulto Medio
CL-082,Juan,Guerrero,Juan. [email],33,Cali,20/08/2023,Adulto
CL-083,Mariana,Martínez,Mariana. [email],39,Bogotá,27/07/2021,Adulto
CL-084,Mateo,Rodríguez,Mateo. [email],51,Bogotá,28/05/2020,Adulto Medio
CL-085,Sara,Camacho,Sara. [email],34,Cúcuta,13/05/2023,Adulto
CL-086,Alejandro,Ramírez,Alejandro. [email],43,Bogotá,21/01/2023,Adulto Medio
CL-087,Sebastián,García,Sebastián. [email],49,Cartagena,16/02/2020,Adulto Medio
CL-088,David,Castro,David. [email],53,Medellín,16/02/2020,Adulto Medio
CL-089,Sara,Rojas,Sara. [email],51,Medellín,15/01/2023,Adulto Medio
CL-090,Diego,Navarro,Diego. [email],56,Medellín,03/12/2023,Adulto Medio
CL-091,Juan,Sánchez,Juan. [email],37,Cali,03/10/2023,Adulto
CL-092,Mateo,Romero,Mateo. [email],61,Manizales,30/07/2020,Adulto Mayor
CL-093,Samuel,Pérez,Samuel. [email],62,Cúcuta,31/10/2020,Adulto Mayor
CL-094,María,Vargas,María. [email],50,Bogotá,01/03/2022,Adulto Medio
CL-095,Santiago,Navarro,Santiago. [email],36,Manizales,04/09/2022,Adulto
CL-096,Andrés,Rodríguez,Andrés. [email],38,Cúcuta,27/12/2020,Adulto
CL-097,Alejandro,Ortega,Alejandro. [email],61,Marinilla,12/05/2022,Adulto Mayor
CL-098,Alejandro,Ortega,Alejandro. [email],28,Bogotá,29/06/2020,Adulto Joven
CL-099,Kevin,León,Kevin. [email],39,Pereira,13/11/2021,Adulto
CL-100,Laura,Suárez,Laura. [email],59,Bogotá,01/02/2020,Adulto Medio
CL-101,Paula,Sánchez,Paula. [email],30,Bogotá,19/11/2022,Adulto
CL-102,Carlos,Navarro,Carlos. [email],58,Cali,03/01/2022,Adulto Medio
CL-103,Camila,Camacho,Camila. [email],34,Barranquilla,10/11/2020,Adulto
CL-104,Camila,Ramírez,Camila. [email],53,Medellín,07/02/2021,Adulto Medio
CL-105,Tomás,Navarro,Tomás. [email],47,Bogotá,23/05/2023,Adulto Medio
CL-106,Mateo,Ramírez,Mateo. [email],30,Cúcuta,02/10/2021,Adulto
CL-107,Juan,Romero,Juan. [email],68,Bogotá,29/07/2020,Adulto Mayor
CL-108,Daniela,Mejía,Daniela. [email],46,Pereira,07/05/2022,Adulto Medio
CL-109,Carlos,Moreno,Carlos. [email],60,Bogotá,17/11/2023,Adulto Medio
CL-110,Camila,Pineda,Camila. [email],53,Cartagena,25/04/2023,Adulto Medio
CL-111,Paula,Pineda,Paula. [email],41,Bogotá,10/12/2021,Adulto Medio
CL-112,Sara,Díaz,Sara. [email],47,Bogotá,11/11/2022,Adulto Medio
CL-113,Santiago,Gómez,Santiago. [email],55,Bogotá,09/02/2023,Adulto Medio
CL-114,Jorge,Peña,Jorge. [email],65,Bogotá,14/01/2022,Adulto Mayor
CL-115,David,Torres,David. [email],49,Medellín,22/11/2023,Adulto Medio
CL-116,Santiago,Pineda,Santiago. [email],22,Bogotá,07/10/2020,Adulto Joven
CL-117,Tomás,Gómez,Tomás. [email],37,Bogotá,28/04/2023,Adulto
CL-118,Daniela,Guerrero,Daniela. [email],22,Barranquilla,31/10/2021,Adulto Joven
CL-119,Nicolás,González,Nicolás. [email],30,Bucaramanga,04/11/2021,Adulto
CL-120,Paula,Moreno,Paula. [email],38,Manizales,22/10/2023,Adulto
CL-121,Diego,Camacho,Diego. [email],24,Bogotá,24/02/2022,Adulto Joven
CL-122,Sara,Martínez,Sara. [email],47,Medellín,06/08/2022,Adulto Medio
CL-123,Laura,Navarro,Laura. [email],67,Bogotá,20/06/2021,Adulto Mayor
CL-124,Natalia,Vargas,Natalia. [email],50,Bogotá,05/04/2021,Adulto Medio
CL-125,Sara,Vargas,Sara. [email],57,Bogotá,10/08/2022,Adulto Medio
CL-126,Alejandro,Camacho,Alejandro. [email],33,Bogotá,15/09/2020,Adulto
CL-127,Natalia,Vargas,Natalia. [email],23,Bogotá,31/08/2022,Adulto Joven
CL-128,Paula,Herrera,Paula. [email],38,Cartagena,23/11/2021,Adulto
CL-129,Daniela,Guerrero,Daniela. [email],43,Bogotá,21/09/2020,Adulto Medio
CL-130,Kevin,Guerrero,Kevin. [email],20,Barranquilla,28/08/2023,Adulto Joven
CL-131,Mariana,Martínez,Mariana. [email],32,Bogotá,13/02/2022,Adulto
CL-132,Laura,Cortés,Laura. [email],34,Bogotá,08/08/2022,Adulto
CL-133,Felipe,Rojas,Felipe. [email],39,Cali,12/10/2020,Adulto
CL-134,Samuel,Torres,Samuel. [email],26,Bogotá,24/08/2023,Adulto Joven
CL-135,Samuel,Cortés,Samuel. [email],32,Bogotá,26/06/2021,Adulto
CL-136,Manuela,Ramírez,Manuela. [email],52,Cúcuta,17/10/2022,Adulto Medio
CL-137,Natalia,Camacho,Natalia. [email],56,Bogotá,09/08/2020,Adulto Medio
CL-138,Sara,Salazar,Sara. [email],48,Cali,12/08/2023,Adulto Medio
CL-139,Alejandro,Moreno,Alejandro. [email],34,Bogotá,18/11/2023,Adulto
CL-140,Natalia,León,Natalia. [email],58,Medellin,16/06/2023,Adulto Medio
CL-141,María,Ramírez,María. [email],23,Bucaramanga,18/06/2022,Adulto Joven
CL-142,Isabella,Romero,Isabella. [email],64,Bogotá,07/09/2021,Adulto Mayor
CL-143,Juan,Pineda,Juan. [email],63,Medellín,12/08/2023,Adulto Mayor
CL-144,David,Mendoza,David. [email],29,Bogotá,14/11/2021,Adulto
CL-145,Alejandro,López,Alejandro. [email],52,Medellín,08/01/2020,Adulto Medio
CL-146,Natalia,García,Natalia. [email],29,Bogotá,01/01/2022,Adulto
CL-147,Kevin,Romero,Kevin. [email],45,Bogotá,28/05/2022,Adulto Medio
CL-148,Natalia,Navarro,Natalia. [email],22,Cartagena,13/05/2023,Adulto Joven
CL-149,Carlos,García,Carlos. [email],55,Medellín,25/03/2023,Adulto Medio
CL-150,Camila,Camacho,Camila. [email],58,Bogotá,12/11/2022,Adulto Medio
CL-151,Carlos,Sánchez,Carlos. [email],32,Medellín,11/07/2022,Adulto
CL-152,Juan,Camacho,Juan. [email],24,Bogotá,03/11/2021,Adulto Joven
CL-153,Samuel,Ortega,Samuel. [email],30,Cartagena,16/07/2023,Adulto
CL-154,Juan,Gómez,Juan. [email],24,Bogotá,07/12/2021,Adulto Joven
CL-155,Juliana,Peña,Juliana. [email],38,Cali,15/03/2020,Adulto
CL-156,Mariana,Castro,Mariana. [email],69,Bogotá,01/01/2022,Adulto Mayor
CL-157,Santiago,Camacho,Santiago. [email],35,Medellín,22/02/2020,Adulto
CL-158,Santiago,Vargas,Santiago. [email],21,Bogotá,28/04/2020,Adulto Joven
CL-159,Tomás,Pérez,Tomás. [email],56,Pereira,08/06/2022,Adulto Medio
CL-160,Isabella,Torres,Isabella. [email],46,Santa marta,20/01/2023,Adulto Medio
CL-161,Kevin,Romero,Kevin. [email],51,Bogotá,15/07/2023,Adulto Medio
CL-162,Juan,Salazar,Juan. [email],59,Medellín,08/01/2023,Adulto Medio
CL-163,Valentina,Salazar,Valentina. [email],22,Bucaramanga,09/12/2022,Adulto Joven
CL-164,Jorge,Cortés,Jorge. [email],26,Medellín,25/04/2021,Adulto Joven
CL-165,Laura,Suárez,Laura. [email],59,Bogotá,02/08/2020,Adulto Medio
CL-166,Mariana,Sánchez,Mariana. [email],37,Ibague,26/11/2022,Adulto
CL-167,Juliana,León,Juliana. [email],66,Bogotá,08/02/2021,Adulto Mayor
CL-168,Diego,Camacho,Diego. [email],22,Cali,23/11/2022,Adulto Joven
CL-169,Tomás,Herrera,Tomás. [email],46,Bucaramanga,15/07/2021,Adulto Medio
CL-170,Camila,López,Camila. [email],35,Bogotá,26/06/2022,Adulto
CL-171,Juan,Peña,Juan. [email],40,Bogotá,20/12/2020,Adulto Medio
CL-172,Juan,Pineda,Juan. [email],23,Pereira,22/03/2022,Adulto Joven
CL-173,Valentina,Mejía,Valentina. [email],32,Barranquilla,26/03/2023,Adulto
CL-174,Mariana,Díaz,Mariana. [email],67,Bogotá,03/08/2020,Adulto Mayor
CL-175,Laura,Torres,Laura. [email],36,Envigado,21/09/2023,Adulto
CL-176,Valentina,Cárdenas,Valentina. [email],42,Bogotá,25/08/2023,Adulto Medio
CL-177,Jorge,Moreno,Jorge. [email],54,Bucaramanga,10/05/2020,Adulto Medio
CL-178,Andrés,Ortega,Andrés. [email],42,Barranquilla,04/12/2020,Adulto Medio
CL-179,Mariana,Guerrero,Mariana. [email],27,Manizales,16/06/2020,Adulto Joven
CL-180,Mariana,Mejía,Mariana. [email],55,Bogotá,06/08/2020,Adulto Medio
CL-181,Daniela,Romero,Daniela. [email],56,Cali,31/01/2022,Adulto Medio
CL-182,David,Mendoza,David. [email],67,Cali,19/01/2023,Adulto Mayor
CL-183,Carlos,Ramírez,Carlos. [email],30,Bogotá,30/10/2020,Adulto
CL-184,Juliana,Pineda,Juliana. [email],58,Bogotá,22/07/2023,Adulto Medio
CL-185,Jorge,Salazar,Jorge. [email],45,Cúcuta,17/05/2022,Adulto Medio
CL-186,David,Moreno,David. [email],42,Bogotá,04/04/2020,Adulto Medio
CL-187,Samuel,Pérez,Samuel. [email],65,Cartagena,22/11/2023,Adulto Mayor
CL-188,Juliana,Cortés,Juliana. [email],55,Medellín,11/09/2020,Adulto Medio
CL-189,Juliana,Martínez,Juliana. [email],36,Medellín,06/05/2021,Adulto
CL-190,Camila,Sánchez,Camila. [email],29,Medellín,12/08/2023,Adulto
CL-191,Alejandro,Moreno,Alejandro. [email],67,Cali,06/01/2022,Adulto Mayor
CL-192,Jorge,García,Jorge. [email],46,Manizales,31/07/2020,Adulto Medio
CL-193,Juan,Camacho,Juan. [email],67,Cúcuta,28/12/2020,Adulto Mayor
CL-194,David,Peña,David. [email],39,Bogotá,16/01/2020,Adulto
CL-195,Nicolás,Peña,Nicolás. [email],32,Manizales,24/08/2020,Adulto
CL-196,Tomás,Gómez,Tomás. [email],40,Cúcuta,14/04/2020,Adulto Medio
CL-197,Juan,Suárez,Juan. [email],24,Marinilla,16/10/2022,Adulto Joven
CL-198,Carlos,Herrera,Carlos. [email],60,Bogotá,05/07/2022,Adulto Medio
CL-199,Paula,León,Paula. [email],57,Pereira,27/01/2023,Adulto Medio
CL-200,Isabella,González,Isabella. [email],32,Bogotá,20/12/2021,Adulto
CL-201,Nicolás,Mejía,Nicolás. [email],45,Bogotá,26/06/2021,Adulto Medio
CL-202,Isabella,Rodríguez,Isabella. [email],32,Cali,22/07/2023,Adulto
CL-203,Isabella,Moreno,Isabella. [email],20,Barranquilla,19/07/2020,Adulto Joven
CL-204,Gabriela,Mendoza,Gabriela. [email],36,Medellín,15/10/2022,Adulto
CL-205,Gabriela,Gómez,Gabriela. [email],52,Bogotá,25/05/2022,Adulto Medio
CL-206,Andrés,Castro,Andrés. [email],39,Cúcuta,09/03/2021,Adulto
CL-207,Tomás,Peña,Tomás. [email],69,Bogotá,22/08/2020,Adulto Mayor
CL-208,Laura,Salazar,Laura. [email],40,Pereira,19/07/2023,Adulto Medio
CL-209,Alejandro,Castro,Alejandro. [email],65,Bogotá,17/09/2020,Adulto Mayor
CL-210,Santiago,León,Santiago. [email],29,Cartagena,24/11/2022,Adulto
CL-211,Alejandro,Rojas,Alejandro. [email],57,Bogotá,15/09/2023,Adulto Medio
CL-212,María,Cárdenas,María. [email],45,Bogotá,03/01/2022,Adulto Medio
CL-213,Tomás,Guerrero,Tomás. [email],62,Bogotá,27/09/2021,Adulto Mayor
CL-214,Carlos,Mejía,Carlos. [email],66,Bogotá,04/12/2020,Adulto Mayor
CL-215,Sara,Ramírez,Sara. [email],46,Medellín,26/08/2020,Adulto Medio
CL-216,Samuel,León,Samuel. [email],46,Bogotá,16/02/2021,Adulto Medio
CL-217,Jorge,Peña,Jorge. [email],34,Bogotá,08/08/2021,Adulto
CL-218,Isabella,Salazar,Isabella. [email],50,Barranquilla,31/05/2023,Adulto Medio
CL-219,Kevin,Cárdenas,Kevin. [email],37,Bucaramanga,03/03/2021,Adulto
CL-220,Alejandro,Moreno,Alejandro. [email],45,Manizales,09/11/2022,Adulto Medio
CL-221,David,Ramírez,David. [email],54,Bogotá,21/02/2022,Adulto Medio
CL-222,Samuel,Suárez,Samuel. [email],47,Medellín,15/10/2021,Adulto Medio
CL-223,Mariana,Herrera,Mariana. [email],65,Bogotá,19/04/2023,Adulto Mayor
CL-224,Valentina,Castro,Valentina. [email],26,Bogotá,08/07/2023,Adulto Joven
CL-225,Manuela,Mejía,Manuela. [email],31,Bogotá,20/10/2023,Adulto
CL-226,Felipe,Herrera,Felipe. [email],61,Bogotá,05/10/2022,Adulto Mayor
CL-227,Nicolás,León,Nicolás. [email],37,Bogotá,05/10/2020,Adulto
CL-228,Juan,Peña,Juan. [email],62,Cartagena,02/10/2023,Adulto Mayor
CL-229,Sebastián,León,Sebastián. [email],44,Bogotá,09/09/2022,Adulto Medio
CL-230,David,Moreno,David. [email],43,Barranquilla,14/04/2022,Adulto Medio
CL-231,Mateo,López,Mateo. [email],44,Bogotá,01/02/2021,Adulto Medio
CL-232,David,Navarro,David. [email],47,Bogotá,13/06/2020,Adulto Medio
CL-233,María,Cárdenas,María. [email],20,Cali,09/08/2021,Adulto Joven
CL-234,David,Moreno,David. [email],65,Bogotá,30/06/2021,Adulto Mayor
CL-235,Laura,Pérez,Laura. [email],30,Bogotá,07/10/2021,Adulto
CL-236,Juliana,Vargas,Juliana. [email],21,Cúcuta,06/08/2023,Adulto Joven
CL-237,Sofía,Cárdenas,Sofía. [email],50,Bogotá,23/11/2021,Adulto Medio
CL-238,Mariana,Pérez,Mariana. [email],39,Cali,26/08/2023,Adulto
CL-239,Kevin,García,Kevin. [email],53,Bogotá,24/08/2022,Adulto Medio
CL-240,Valentina,García,Valentina. [email],21,Medellin,14/12/2022,Adulto Joven
CL-241,Laura,Ramírez,Laura. [email],47,Bucaramanga,19/11/2021,Adulto Medio
CL-242,Felipe,Gómez,Felipe. [email],25,Bogotá,06/02/2023,Adulto Joven
CL-243,Carlos,Sánchez,Carlos. [email],41,Medellín,04/11/2022,Adulto Medio
CL-244,Camila,Herrera,Camila. [email],46,Bogotá,19/08/2023,Adulto Medio
CL-245,Samuel,Rodríguez,Samuel. [email],31,Medellín,13/09/2023,Adulto
CL-246,Santiago,González,Santiago. [email],49,Bogotá,24/03/2021,Adulto Medio
CL-247,Juan,Moreno,Juan. [email],44,Bogotá,05/03/2020,Adulto Medio
CL-248,Gabriela,Sánchez,Gabriela. [email],48,Cartagena,30/01/2022,Adulto Medio
CL-249,Carlos,López,Carlos. [email],69,Medellín,08/07/2020,Adulto Mayor
CL-250,Mateo,Sánchez,Mateo. [email],34,Bogotá,03/09/2021,Adulto
CL-251,David,Camacho,David. [email],53,Medellín,28/10/2021,Adulto Medio
CL-252,Laura,Ortega,Laura. [email],57,Bogotá,15/01/2023,Adulto Medio
CL-253,Paula,Sánchez,Paula. [email],30,Cartagena,22/12/2020,Adulto
CL-254,Santiago,Navarro,Santiago. [email],44,Bogotá,04/03/2023,Adulto Medio
CL-255,Sara,Pineda,Sara. [email],53,Cali,19/01/2023,Adulto Medio
CL-256,Paula,Moreno,Paula. [email],26,Bogotá,16/06/2023,Adulto Joven
CL-257,Alejandro,Romero,Alejandro. [email],66,Medellín,02/05/2021,Adulto Mayor
CL-258,Sara,Ortega,Sara. [email],22,Bogotá,07/07/2021,Adulto Joven
CL-259,Tomás,Vargas,Tomás. [email],39,Pereira,02/05/2021,Adulto
CL-260,Juan,García,Juan. [email],45,Santa marta,30/05/2020,Adulto Medio
CL-261,Gabriela,Castro,Gabriela. [email],68,Bogotá,18/04/2020,Adulto Mayor
CL-262,Felipe,Ramírez,Felipe. [email],38,Medellín,19/05/2023,Adulto
CL-263,David,Navarro,David. [email],53,Bucaramanga,27/12/2020,Adulto Medio
CL-264,Diego,Pineda,Diego. [email],61,Medellín,26/06/2022,Adulto Mayor
CL-265,Juliana,Cárdenas,Juliana. [email],65,Bogotá,11/04/2022,Adulto Mayor
CL-266,Carlos,González,Carlos. [email],56,Ibague,02/04/2021,Adulto Medio
CL-267,Juan,Mejía,Juan. [email],57,Bogotá,29/07/2021,Adulto Medio
CL-268,Mateo,Cárdenas,Mateo. [email],49,Cali,03/05/2023,Adulto Medio
CL-269,Sebastián,Ramírez,Sebastián. [email],52,Bucaramanga,09/02/2020,Adulto Medio
CL-270,Tomás,Mendoza,Tomás. [email],49,Bogotá,18/09/2020,Adulto Medio
CL-271,Natalia,Ortega,Natalia. [email],30,Bogotá,13/04/2021,Adulto
CL-272,Paula,Mendoza,Paula. [email],33,Pereira,06/01/2021,Adulto
CL-273,Samuel,León,Samuel. [email],61,Barranquilla,22/01/2022,Adulto Mayor
CL-274,Valentina,Vargas,Valentina. [email],31,Bogotá,23/07/2020,Adulto
CL-275,Isabella,Mendoza,Isabella. [email],69,Envigado,14/03/2020,Adulto Mayor
CL-276,Sara,López,Sara. [email],31,Bogotá,01/04/2020,Adulto
CL-277,Carlos,León,Carlos. [email],53,Bucaramanga,16/12/2020,Adulto Medio
CL-278,Natalia,Torres,Natalia. [email],42,Barranquilla,08/12/2023,Adulto Medio
CL-279,Valentina,Díaz,Valentina. [email],61,Manizales,16/09/2022,Adulto Mayor
CL-280,Gabriela,López,Gabriela. [email],49,Bogotá,06/01/2022,Adulto Medio
CL-281,Juliana,Díaz,Juliana. [email],59,Cali,05/10/2023,Adulto Medio
CL-282,Laura,Rojas,Laura. [email],39,Cali,07/06/2022,Adulto
CL-283,Sofía,Sánchez,Sofía. [email],26,Bogotá,10/08/2021,Adulto Joven
CL-284,Carlos,Sánchez,Carlos. [email],32,Bogotá,15/03/2022,Adulto
CL-285,Andrés,Guerrero,Andrés. [email],50,Cúcuta,15/06/2022,Adulto Medio
CL-286,Mateo,Cárdenas,Mateo. [email],68,Bogotá,03/06/2023,Adulto Mayor
CL-287,Juliana,Salazar,Juliana. [email],63,Cartagena,17/06/2023,Adulto Mayor
CL-288,Jorge,Sánchez,Jorge. [email],62,Medellín,18/10/2022,Adulto Mayor
CL-289,Carlos,León,Carlos. [email],35,Medellín,27/12/2020,Adulto
CL-290,Valentina,Martínez,Valentina. [email],26,Medellín,06/10/2023,Adulto Joven
CL-291,Isabella,Herrera,Isabella. [email],55,Cali,29/05/2022,Adulto Medio
CL-292,Samuel,Sánchez,Samuel. [email],34,Manizales,22/04/2020,Adulto
CL-293,Felipe,Moreno,Felipe. [email],39,Cúcuta,18/05/2022,Adulto
CL-294,Lina,Herrera,Lina. [email],53,Bogotá,07/06/2023,Adulto Medio
CL-295,Mariana,Ortega,Mariana. [email],63,Manizales,14/07/2023,Adulto Mayor
CL-296,Jorge,Martínez,Jorge. [email],31,Cúcuta,26/05/2021,Adulto
CL-297,Nicolás,Cortés,Nicolás. [email],56,Marinilla,18/06/2022,Adulto Medio
CL-298,Gabriela,Rojas,Gabriela. [email],23,Bogotá,14/03/2021,Adulto Joven
CL-299,Samuel,Pérez,Samuel. [email],46,Pereira,24/01/2023,Adulto Medio
CL-300,Manuela,Torres,Manuela. [email],38,Bogotá,08/08/2020,Adulto
